Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.731       |
|    value_loss           | 3.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 192          |
|    time_elapsed         | 40606        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0041177757 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.728        |
|    value_loss           | 308          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -1.66e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 193         |
|    time_elapsed         | 40817       |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.003983263 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83e+03    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.726       |
|    value_loss           | 2.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 194          |
|    time_elapsed         | 41028        |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0046742354 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.728        |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -1.6e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 195         |
|    time_elapsed         | 41239       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.004409753 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.727       |
|    value_loss           | 3.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -1.59e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 196          |
|    time_elapsed         | 41451        |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0032477523 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.1         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.725        |
|    value_loss           | 403          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -1.56e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 197          |
|    time_elapsed         | 41663        |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0029934696 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 38           |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.717        |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 198         |
|    time_elapsed         | 41874       |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.005060104 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.72        |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 199          |
|    time_elapsed         | 42086        |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0027579158 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.0451       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44e+03     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.000425    |
|    std                  | 0.72         |
|    value_loss           | 3.74e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 200         |
|    time_elapsed         | 42297       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007050305 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.719       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 201          |
|    time_elapsed         | 42508        |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0071750553 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.713        |
|    value_loss           | 72.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 202         |
|    time_elapsed         | 42719       |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.010614092 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.716       |
|    value_loss           | 59.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 203         |
|    time_elapsed         | 42932       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008613364 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.704       |
|    value_loss           | 84          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 204          |
|    time_elapsed         | 43143        |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0032683222 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+03     |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.702        |
|    value_loss           | 2.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 205          |
|    time_elapsed         | 43354        |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0054489663 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 729          |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.702        |
|    value_loss           | 2.65e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 206         |
|    time_elapsed         | 43566       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005678249 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.705       |
|    value_loss           | 308         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 207          |
|    time_elapsed         | 43778        |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0040100473 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 404          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.704        |
|    value_loss           | 5.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 208         |
|    time_elapsed         | 43989       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.004310359 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 99          |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.71        |
|    value_loss           | 275         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 209         |
|    time_elapsed         | 44200       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.006476221 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.708       |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -1.43e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 210          |
|    time_elapsed         | 44411        |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0056996313 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.5         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.707        |
|    value_loss           | 285          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 211          |
|    time_elapsed         | 44622        |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0071444735 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.2         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.697        |
|    value_loss           | 80.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 212         |
|    time_elapsed         | 44834       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.012252968 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.686       |
|    value_loss           | 69.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 213         |
|    time_elapsed         | 45047       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.007534234 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88e+03    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00053    |
|    std                  | 0.685       |
|    value_loss           | 3.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 882         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 214         |
|    time_elapsed         | 45258       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.005338719 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.685       |
|    value_loss           | 2.69e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 215          |
|    time_elapsed         | 45469        |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0050063953 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.688        |
|    value_loss           | 440          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 216         |
|    time_elapsed         | 45681       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008189313 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.69        |
|    value_loss           | 138         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 217          |
|    time_elapsed         | 45892        |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0025057313 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+03     |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.688        |
|    value_loss           | 3.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 218         |
|    time_elapsed         | 46103       |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.006679301 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.688       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 219         |
|    time_elapsed         | 46314       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.004102945 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.5        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.691       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 220          |
|    time_elapsed         | 46525        |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0041016135 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65e+03     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.695        |
|    value_loss           | 2.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 221         |
|    time_elapsed         | 46739       |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.011429787 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.697       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 222          |
|    time_elapsed         | 46950        |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0036887485 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.114        |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.697        |
|    value_loss           | 6.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 878          |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 223          |
|    time_elapsed         | 47161        |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0037852954 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | 165          |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.698        |
|    value_loss           | 2.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 224         |
|    time_elapsed         | 47373       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004948575 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.8        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.703       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -1.33e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 225         |
|    time_elapsed         | 47585       |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.006044157 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.702       |
|    value_loss           | 2.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 226          |
|    time_elapsed         | 47796        |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0040787724 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.0003       |
|    loss                 | 722          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.701        |
|    value_loss           | 3.25e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 227          |
|    time_elapsed         | 48007        |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0046471898 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 92           |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.699        |
|    value_loss           | 359          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -1.34e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 228         |
|    time_elapsed         | 48219       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009985867 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.698       |
|    value_loss           | 189         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 229          |
|    time_elapsed         | 48432        |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0029220353 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.697        |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 230          |
|    time_elapsed         | 48643        |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0046202596 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.695        |
|    value_loss           | 3.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 231         |
|    time_elapsed         | 48856       |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.008178573 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.697       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 232          |
|    time_elapsed         | 49068        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0035633454 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.576        |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.699        |
|    value_loss           | 5.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -1.31e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 233          |
|    time_elapsed         | 49280        |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0054766457 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 210          |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.699        |
|    value_loss           | 2.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 234          |
|    time_elapsed         | 49491        |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0070924032 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 610          |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.699        |
|    value_loss           | 2.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 235          |
|    time_elapsed         | 49704        |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0078319665 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
