Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    time_elapsed         | 42634       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009274352 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+03    |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.552       |
|    value_loss           | 5.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 856          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 198          |
|    time_elapsed         | 42867        |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0050686086 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+03      |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.551        |
|    value_loss           | 3.33e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 853        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 199        |
|    time_elapsed         | 43102      |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.00558092 |
|    clip_fraction        | 0.0594     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31e+03   |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.552      |
|    value_loss           | 2.59e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 866          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 200          |
|    time_elapsed         | 43337        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0033437829 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 891          |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 0.552        |
|    value_loss           | 3.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 847          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 201          |
|    time_elapsed         | 43572        |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0058027008 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 906          |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.549        |
|    value_loss           | 4.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 848          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 202          |
|    time_elapsed         | 43802        |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0043446575 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36e+03     |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.548        |
|    value_loss           | 6.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 849         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 203         |
|    time_elapsed         | 44036       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.004439957 |
|    clip_fraction        | 0.0185      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.547       |
|    value_loss           | 5.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 204         |
|    time_elapsed         | 44268       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.005969063 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+03    |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.546       |
|    value_loss           | 4.48e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 857         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 205         |
|    time_elapsed         | 44500       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.004923336 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+03    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.545       |
|    value_loss           | 4.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 879         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 206         |
|    time_elapsed         | 44740       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.004937293 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+03    |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.545       |
|    value_loss           | 4.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 207         |
|    time_elapsed         | 44971       |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.003682138 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.542       |
|    value_loss           | 2.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 208         |
|    time_elapsed         | 45203       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.005570071 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95e+03    |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.541       |
|    value_loss           | 6.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 865         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 209         |
|    time_elapsed         | 45440       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.005264335 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 788         |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.538       |
|    value_loss           | 1.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 870          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 210          |
|    time_elapsed         | 45679        |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0047871647 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 497          |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.538        |
|    value_loss           | 2.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 853          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 211          |
|    time_elapsed         | 45915        |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0062944614 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 873          |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.538        |
|    value_loss           | 2.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.8         |
|    ep_rew_mean          | 859          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 212          |
|    time_elapsed         | 46153        |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0036859163 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+03     |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.537        |
|    value_loss           | 4.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.2        |
|    ep_rew_mean          | 864         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 213         |
|    time_elapsed         | 46395       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.004632012 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06e+03    |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.535       |
|    value_loss           | 4.22e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.5       |
|    ep_rew_mean          | 844        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 214        |
|    time_elapsed         | 46635      |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00746459 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 819        |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0049    |
|    std                  | 0.533      |
|    value_loss           | 1.58e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.3         |
|    ep_rew_mean          | 848          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 215          |
|    time_elapsed         | 46871        |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0064478675 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 409          |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.536        |
|    value_loss           | 1.49e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.5        |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 216         |
|    time_elapsed         | 47109       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.004985797 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+03    |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.537       |
|    value_loss           | 6.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 828         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 217         |
|    time_elapsed         | 47347       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.004403784 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 605         |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.537       |
|    value_loss           | 2.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.2         |
|    ep_rew_mean          | 841          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 218          |
|    time_elapsed         | 47583        |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0027320252 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+03     |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.535        |
|    value_loss           | 6.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 859          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 219          |
|    time_elapsed         | 47823        |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0055931895 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4e+03      |
|    n_updates            | 4630         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.535        |
|    value_loss           | 3.8e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.4        |
|    ep_rew_mean          | 813         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 220         |
|    time_elapsed         | 48062       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.006657215 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 699         |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.534       |
|    value_loss           | 2.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.9         |
|    ep_rew_mean          | 856          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 221          |
|    time_elapsed         | 48298        |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0053174263 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 577          |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.534        |
|    value_loss           | 3.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.3         |
|    ep_rew_mean          | 844          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 222          |
|    time_elapsed         | 48537        |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0045335917 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+03     |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.533        |
|    value_loss           | 1.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.5         |
|    ep_rew_mean          | 815          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 223          |
|    time_elapsed         | 48778        |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0032533943 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 911          |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.531        |
|    value_loss           | 2.79e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.4         |
|    ep_rew_mean          | 797          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 224          |
|    time_elapsed         | 49014        |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0029148622 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 780          |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.531        |
|    value_loss           | 2.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.7         |
|    ep_rew_mean          | 785          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 225          |
|    time_elapsed         | 49254        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0057129357 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.61e+03     |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.53         |
|    value_loss           | 6.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.4         |
|    ep_rew_mean          | 786          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 226          |
|    time_elapsed         | 49493        |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0071650026 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 932          |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.53         |
|    value_loss           | 4.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89          |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 227         |
|    time_elapsed         | 49734       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.004184369 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 715         |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.529       |
|    value_loss           | 2.94e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.9         |
|    ep_rew_mean          | 866          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 228          |
|    time_elapsed         | 49973        |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0034636818 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 946          |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.528        |
|    value_loss           | 2.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.3        |
|    ep_rew_mean          | 859         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 229         |
|    time_elapsed         | 50201       |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.005462415 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 696         |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.526       |
|    value_loss           | 2.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 875         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 230         |
|    time_elapsed         | 50441       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.004532166 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71e+03    |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.525       |
|    value_loss           | 7.93e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | 876          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 231          |
|    time_elapsed         | 50681        |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0065708025 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 947          |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.523        |
|    value_loss           | 2.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 870          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 232          |
|    time_elapsed         | 50915        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0065939603 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 702          |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00509     |
|    std                  | 0.521        |
|    value_loss           | 1.6e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 891         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 233         |
|    time_elapsed         | 51154       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008367719 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 448         |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.519       |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90          |
|    ep_rew_mean          | 908         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 234         |
|    time_elapsed         | 51394       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.006264313 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 384         |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.518       |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 235         |
|    time_elapsed         | 51636       |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.005032062 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 636         |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.517       |
|    value_loss           | 1.26e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.5        |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 236         |
|    time_elapsed         | 51876       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.006155854 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 380         |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.518       |
|    value_loss           | 2.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 237         |
|    time_elapsed         | 52116       |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.005956023 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 296         |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.518       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.4         |
|    ep_rew_mean          | 897          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 238          |
|    time_elapsed         | 52359        |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0076269484 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 812          |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.516        |
|    value_loss           | 1.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | 914         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 239         |
|    time_elapsed         | 52602       |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.008114713 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 293         |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.514       |
|    value_loss           | 790         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 900         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 240         |
|    time_elapsed         | 52843       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007660838 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.51        |
|    value_loss           | 516         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 898         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 241         |
|    time_elapsed         | 53083       |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.006641886 |
