Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    time_elapsed         | 39330       |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.009770032 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 188         |
|    time_elapsed         | 39538       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.007275219 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 391         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 189         |
|    time_elapsed         | 39749       |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.009079731 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.5        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 190         |
|    time_elapsed         | 39958       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.006726861 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -2.27e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 191         |
|    time_elapsed         | 40168       |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.006483364 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 385         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 808          |
|    ep_rew_mean          | -2.26e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 192          |
|    time_elapsed         | 40377        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0058256392 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.8         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 416          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 813          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 193          |
|    time_elapsed         | 40587        |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0103695225 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 24.3         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 194         |
|    time_elapsed         | 40798       |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.006237696 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.2        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 446         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 195         |
|    time_elapsed         | 41008       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.004641836 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 4.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -2.26e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 196          |
|    time_elapsed         | 41217        |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0053866436 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.0092      |
|    value_loss           | 630          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 197         |
|    time_elapsed         | 41426       |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.008022044 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 240         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 797       |
|    ep_rew_mean          | -2.19e+03 |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 198       |
|    time_elapsed         | 41636     |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0085645 |
|    clip_fraction        | 0.0777    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.848     |
|    learning_rate        | 0.0003    |
|    loss                 | 35.5      |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.0169   |
|    value_loss           | 288       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -2.2e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 199          |
|    time_elapsed         | 41845        |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0033900342 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 463          |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 2.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 200          |
|    time_elapsed         | 42054        |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0073516006 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 284          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -2.25e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 201          |
|    time_elapsed         | 42263        |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0067262026 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.5         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0121      |
|    value_loss           | 385          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -2.25e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 202          |
|    time_elapsed         | 42473        |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0070665516 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.3         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 329          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 203          |
|    time_elapsed         | 42683        |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0047890577 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | 119          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 3.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 204          |
|    time_elapsed         | 42892        |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0061710007 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 604          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | -2.27e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 205        |
|    time_elapsed         | 43102      |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.00940209 |
|    clip_fraction        | 0.0867     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | 29.2       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 108        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 805          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 206          |
|    time_elapsed         | 43313        |
|    total_timesteps      | 421888       |
| train/                  |              |
|    approx_kl            | 0.0075788237 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 918          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -2.23e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 207         |
|    time_elapsed         | 43523       |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.003653605 |
|    clip_fraction        | 0.00835     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 437         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00452    |
|    value_loss           | 3.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -2.21e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 208         |
|    time_elapsed         | 43732       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006571497 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 468         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 209          |
|    time_elapsed         | 43942        |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0055240304 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00646     |
|    value_loss           | 1.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -2.25e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 210         |
|    time_elapsed         | 44152       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008992394 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 253         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -2.25e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 211          |
|    time_elapsed         | 44361        |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0031218198 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 690          |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 3.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -2.24e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 212         |
|    time_elapsed         | 44570       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.005401982 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 427         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 213          |
|    time_elapsed         | 44780        |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0063952385 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 485          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 810        |
|    ep_rew_mean          | -2.24e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 214        |
|    time_elapsed         | 44989      |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.00702234 |
|    clip_fraction        | 0.0543     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 122        |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0141    |
|    value_loss           | 434        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -2.27e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 215         |
|    time_elapsed         | 45198       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.011021617 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -2.28e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 216         |
|    time_elapsed         | 45409       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008906582 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 232         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 217          |
|    time_elapsed         | 45618        |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0029248286 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 421          |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 3.12e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -2.28e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 218         |
|    time_elapsed         | 45827       |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008351404 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 214         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 828        |
|    ep_rew_mean          | -2.3e+03   |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 219        |
|    time_elapsed         | 46037      |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.01038457 |
|    clip_fraction        | 0.0837     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 43.1       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 189        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -2.24e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 220         |
|    time_elapsed         | 46247       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.007246543 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.5        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | -2.21e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 221          |
|    time_elapsed         | 46458        |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0061722966 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 386          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00932     |
|    value_loss           | 4.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | -2.22e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 222          |
|    time_elapsed         | 46667        |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0042559537 |
|    clip_fraction        | 0.00728      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+03     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00597     |
|    value_loss           | 2.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 223          |
|    time_elapsed         | 46878        |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0070425766 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 457          |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.0091      |
|    value_loss           | 691          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 224         |
|    time_elapsed         | 47087       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009549493 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -2.27e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 225         |
|    time_elapsed         | 47296       |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.009311652 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 238         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -2.23e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 226          |
|    time_elapsed         | 47506        |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0069946614 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.4         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 190          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -2.22e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 227         |
|    time_elapsed         | 47715       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.007013489 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 169         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | -2.2e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 228          |
|    time_elapsed         | 47924        |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0065444196 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 59.4         |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0086      |
|    value_loss           | 1.9e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -2.18e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 229         |
|    time_elapsed         | 48133       |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.003567921 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 1.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 230         |
|    time_elapsed         | 48343       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.008873738 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 231         |
|    time_elapsed         | 48552       |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.006163505 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66e+03    |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00862    |
|    value_loss           | 3.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 232          |
|    time_elapsed         | 48761        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0068662334 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.4         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 483          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -2.16e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 233         |
|    time_elapsed         | 48971       |
|    total_timesteps      | 477184      |
