Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 208         |
|    time_elapsed         | 43879       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.003368026 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+03    |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.757       |
|    value_loss           | 3.36e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 209          |
|    time_elapsed         | 44093        |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0045797024 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+03     |
|    n_updates            | 2820         |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.756        |
|    value_loss           | 5.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 210          |
|    time_elapsed         | 44307        |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0045088814 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 505          |
|    n_updates            | 2830         |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.759        |
|    value_loss           | 3.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 211          |
|    time_elapsed         | 44520        |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0032771174 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 896          |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.761        |
|    value_loss           | 4.99e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 212         |
|    time_elapsed         | 44732       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.004164515 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 583         |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.761       |
|    value_loss           | 3.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 213         |
|    time_elapsed         | 44947       |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.005436871 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 560         |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.76        |
|    value_loss           | 3.56e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | -72.6        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 214          |
|    time_elapsed         | 45165        |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0042980635 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.757        |
|    value_loss           | 5.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | -58          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 215          |
|    time_elapsed         | 45380        |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0029742927 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.756        |
|    value_loss           | 6.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -41.4       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 216         |
|    time_elapsed         | 45594       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.002846771 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.53e+03    |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.756       |
|    value_loss           | 5.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 217         |
|    time_elapsed         | 45808       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.002939385 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69e+03    |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.756       |
|    value_loss           | 4.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 218          |
|    time_elapsed         | 46021        |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0041615427 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47e+03     |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00768     |
|    std                  | 0.758        |
|    value_loss           | 4.67e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 219         |
|    time_elapsed         | 46232       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.005381872 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+03    |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.762       |
|    value_loss           | 5.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -4.64       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 220         |
|    time_elapsed         | 46446       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.002835155 |
|    clip_fraction        | 0.0196      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+03    |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.762       |
|    value_loss           | 5.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 221         |
|    time_elapsed         | 46662       |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.006040141 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 908         |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.763       |
|    value_loss           | 4.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 222         |
|    time_elapsed         | 46874       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.002319485 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+03    |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.763       |
|    value_loss           | 6.03e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 223          |
|    time_elapsed         | 47090        |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0042845956 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | 618          |
|    n_updates            | 2960         |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.761        |
|    value_loss           | 2.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -8.12       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 224         |
|    time_elapsed         | 47305       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004278009 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+03    |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.762       |
|    value_loss           | 7.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -9.37        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 225          |
|    time_elapsed         | 47524        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0056509944 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23e+03     |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.761        |
|    value_loss           | 4.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -44.1        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 226          |
|    time_elapsed         | 47739        |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0031626008 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 482          |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.76         |
|    value_loss           | 5.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 227         |
|    time_elapsed         | 47957       |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005254961 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 341         |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.759       |
|    value_loss           | 2.17e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 228          |
|    time_elapsed         | 48170        |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0033272458 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 933          |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.759        |
|    value_loss           | 6.73e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -68.1       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 229         |
|    time_elapsed         | 48383       |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.005923101 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25e+03    |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.756       |
|    value_loss           | 3.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 230         |
|    time_elapsed         | 48599       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.008884896 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.753       |
|    value_loss           | 1.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 311          |
|    ep_rew_mean          | -68.1        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 231          |
|    time_elapsed         | 48813        |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0023568647 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.754        |
|    value_loss           | 5.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -80.6        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 232          |
|    time_elapsed         | 49025        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0052210125 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 967          |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.745        |
|    value_loss           | 3.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -88.9       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 233         |
|    time_elapsed         | 49239       |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.007906279 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 516         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.738       |
|    value_loss           | 1.38e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 234         |
|    time_elapsed         | 49451       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.004656903 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26e+03    |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.74        |
|    value_loss           | 5.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 235          |
|    time_elapsed         | 49667        |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.0046841362 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 292          |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.739        |
|    value_loss           | 2.24e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 236         |
|    time_elapsed         | 49878       |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.001908939 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 656         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.739       |
|    value_loss           | 5.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 237          |
|    time_elapsed         | 50092        |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0037401333 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00473     |
|    std                  | 0.74         |
|    value_loss           | 2.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -80.5       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 238         |
|    time_elapsed         | 50307       |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.006183856 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 890         |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.735       |
|    value_loss           | 2.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 239          |
|    time_elapsed         | 50519        |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0054698656 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48e+03     |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.736        |
|    value_loss           | 8.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 240          |
|    time_elapsed         | 50738        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0051827086 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+03     |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.738        |
|    value_loss           | 1.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 241          |
|    time_elapsed         | 50958        |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0035941415 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 747          |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.737        |
|    value_loss           | 5.57e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -77.3       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 242         |
|    time_elapsed         | 51174       |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.004087354 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05e+03    |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.737       |
|    value_loss           | 7.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 243         |
|    time_elapsed         | 51387       |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.005653519 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.737       |
|    value_loss           | 3.84e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | -50          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 244          |
|    time_elapsed         | 51604        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0041749976 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 837          |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.737        |
|    value_loss           | 6.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | -28.5        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 245          |
|    time_elapsed         | 51818        |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0040849843 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+03     |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.735        |
|    value_loss           | 4.91e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -38.5       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 246         |
|    time_elapsed         | 52035       |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.003348174 |
|    clip_fraction        | 0.0126      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.736       |
|    value_loss           | 4.61e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 247          |
|    time_elapsed         | 52244        |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0039527873 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 525          |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.733        |
|    value_loss           | 3.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 248         |
|    time_elapsed         | 52462       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007778456 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 170         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.733       |
|    value_loss           | 678         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 249         |
|    time_elapsed         | 52676       |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.004137099 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.732       |
|    value_loss           | 1.07e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 250         |
|    time_elapsed         | 52892       |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.003078116 |
|    clip_fraction        | 0.00767     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27e+03    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.73        |
|    value_loss           | 3.63e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 251          |
|    time_elapsed         | 53109        |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0028919668 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+03     |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00614     |
|    std                  | 0.729        |
|    value_loss           | 5.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 90.8         |
