Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 586         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 148         |
|    time_elapsed         | 33529       |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012424586 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.395       |
|    value_loss           | 866         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 583         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 149         |
|    time_elapsed         | 33759       |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.013867695 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.395       |
|    value_loss           | 1.16e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 565         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 150         |
|    time_elapsed         | 33990       |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008065609 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.394       |
|    value_loss           | 2.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 523         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 151         |
|    time_elapsed         | 34213       |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.011112837 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 493         |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.396       |
|    value_loss           | 3.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 563         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 152         |
|    time_elapsed         | 34441       |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014346542 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 950         |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.396       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 560         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 153         |
|    time_elapsed         | 34668       |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.018169906 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.394       |
|    value_loss           | 1.32e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | 561        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 154        |
|    time_elapsed         | 34898      |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.03342261 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 96.8       |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.395      |
|    value_loss           | 438        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 155         |
|    time_elapsed         | 35123       |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.008383704 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 506         |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.394       |
|    value_loss           | 1.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 540         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 156         |
|    time_elapsed         | 35353       |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026523918 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.5        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.39        |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 527         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 157         |
|    time_elapsed         | 35580       |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.011571992 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.389       |
|    value_loss           | 2.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 562         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 158         |
|    time_elapsed         | 35808       |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.011150118 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+03    |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.389       |
|    value_loss           | 3.86e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 541        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 159        |
|    time_elapsed         | 36033      |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.01679954 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 84.5       |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.384      |
|    value_loss           | 551        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 160         |
|    time_elapsed         | 36265       |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015910733 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.384       |
|    value_loss           | 524         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 161         |
|    time_elapsed         | 36492       |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.013712652 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.381       |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 518         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 162         |
|    time_elapsed         | 36720       |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.012890143 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 867         |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.381       |
|    value_loss           | 2.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 575         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 163         |
|    time_elapsed         | 36946       |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.016483493 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 519         |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.382       |
|    value_loss           | 1.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 542         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 164         |
|    time_elapsed         | 37173       |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.024029031 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.381       |
|    value_loss           | 556         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 165         |
|    time_elapsed         | 37397       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024394596 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.379       |
|    value_loss           | 302         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 542         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 166         |
|    time_elapsed         | 37627       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.012570522 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 225         |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.38        |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 167         |
|    time_elapsed         | 37860       |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.008206571 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 172         |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.38        |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 626         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 168         |
|    time_elapsed         | 38089       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008864514 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 477         |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.38        |
|    value_loss           | 2.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 169         |
|    time_elapsed         | 38319       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.011507898 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 613         |
|    n_updates            | 7080        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.379       |
|    value_loss           | 1.64e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 595         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 170         |
|    time_elapsed         | 38552       |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.010187794 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 7090        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.379       |
|    value_loss           | 3.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 171         |
|    time_elapsed         | 38780       |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.011463359 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 696         |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.378       |
|    value_loss           | 2.15e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 109        |
|    ep_rew_mean          | 581        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 172        |
|    time_elapsed         | 39010      |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.00590544 |
|    clip_fraction        | 0.0588     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.89      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32e+03   |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.378      |
|    value_loss           | 5.1e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 173         |
|    time_elapsed         | 39238       |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.020368274 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 81          |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.375       |
|    value_loss           | 530         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 519         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 174         |
|    time_elapsed         | 39463       |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010881021 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 267         |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.375       |
|    value_loss           | 2.91e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 521         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 175         |
|    time_elapsed         | 39692       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.009855855 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55e+03    |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.374       |
|    value_loss           | 2.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 524         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 176         |
|    time_elapsed         | 39921       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008438031 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.372       |
|    value_loss           | 2.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 177          |
|    time_elapsed         | 40149        |
|    total_timesteps      | 362496       |
| train/                  |              |
|    approx_kl            | 0.0122055225 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.372        |
|    value_loss           | 1.95e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 178         |
|    time_elapsed         | 40377       |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.011267967 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.369       |
|    value_loss           | 950         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 517         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 179         |
|    time_elapsed         | 40601       |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.015146954 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.371       |
|    value_loss           | 675         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | 494        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 180        |
|    time_elapsed         | 40834      |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.01408276 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.00527   |
|    std                  | 0.37       |
|    value_loss           | 1.43e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 181         |
|    time_elapsed         | 41063       |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.007945288 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 464         |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.371       |
|    value_loss           | 4.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 182         |
|    time_elapsed         | 41292       |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.009462568 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.847      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 383         |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.37        |
|    value_loss           | 1.76e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 183         |
|    time_elapsed         | 41521       |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.009337572 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+03     |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.37        |
|    value_loss           | 5.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 449         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 184         |
|    time_elapsed         | 41747       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.008727637 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.37        |
|    value_loss           | 3.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 499         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 185         |
|    time_elapsed         | 41973       |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.022245865 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 320         |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.367       |
|    value_loss           | 1.46e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 186         |
|    time_elapsed         | 42199       |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012134775 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.366       |
|    value_loss           | 1.98e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 187         |
|    time_elapsed         | 42429       |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.015315718 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.366       |
|    value_loss           | 1.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 569         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 188         |
|    time_elapsed         | 42660       |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.025210809 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.82       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.364       |
|    value_loss           | 792         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 598         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 189         |
|    time_elapsed         | 42884       |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.019254472 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.802      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.6        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.361       |
|    value_loss           | 1.24e+03    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 595       |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 190       |
|    time_elapsed         | 43111     |
|    total_timesteps      | 389120    |
| train/                  |           |
|    approx_kl            | 0.0198104 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.786    |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | 45.9      |
|    n_updates            | 7290      |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.356     |
|    value_loss           | 206       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 604        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 191        |
|    time_elapsed         | 43336      |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.01209284 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 64         |
|    n_updates            | 7300       |
|    policy_gradient_loss | -0.00815   |
|    std                  | 0.357      |
|    value_loss           | 898        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 596        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 192        |
|    time_elapsed         | 43559      |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.03194943 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.775     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 45         |
|    n_updates            | 7310       |
