Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.566       |
|    value_loss           | 2.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.1         |
|    ep_rew_mean          | 924          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 188          |
|    time_elapsed         | 42417        |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0081904335 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 585          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.567        |
|    value_loss           | 2.3e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 925        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 189        |
|    time_elapsed         | 42658      |
|    total_timesteps      | 387072     |
| train/                  |            |
|    approx_kl            | 0.01602542 |
|    clip_fraction        | 0.0793     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15e+03   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.000728  |
|    std                  | 0.564      |
|    value_loss           | 2.04e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 190         |
|    time_elapsed         | 42902       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.009176691 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 842         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.564       |
|    value_loss           | 1.98e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.8         |
|    ep_rew_mean          | 911          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 191          |
|    time_elapsed         | 43141        |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0066850367 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 871          |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.567        |
|    value_loss           | 2.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 909         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 192         |
|    time_elapsed         | 43383       |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006439312 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+03    |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.566       |
|    value_loss           | 4.62e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 907          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 193          |
|    time_elapsed         | 43623        |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0022850581 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.565        |
|    value_loss           | 2.07e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 194         |
|    time_elapsed         | 43863       |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.013753381 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.565       |
|    value_loss           | 2.26e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | 921          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 195          |
|    time_elapsed         | 44104        |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0032907394 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 653          |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.563        |
|    value_loss           | 2.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.4         |
|    ep_rew_mean          | 904          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 196          |
|    time_elapsed         | 44343        |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0039754706 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 717          |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.561        |
|    value_loss           | 1.9e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 887        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 197        |
|    time_elapsed         | 44578      |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.01179983 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7e+03    |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.562      |
|    value_loss           | 2.82e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.7         |
|    ep_rew_mean          | 887          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 198          |
|    time_elapsed         | 44817        |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0049022003 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 771          |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.565        |
|    value_loss           | 2.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.9         |
|    ep_rew_mean          | 886          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 199          |
|    time_elapsed         | 45059        |
|    total_timesteps      | 407552       |
| train/                  |              |
|    approx_kl            | 0.0044360314 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+03     |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.564        |
|    value_loss           | 3.15e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 905         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 200         |
|    time_elapsed         | 45304       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.007046529 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 661         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.568       |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 923         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 201         |
|    time_elapsed         | 45545       |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.012583676 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 629         |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.568       |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 929          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 202          |
|    time_elapsed         | 45792        |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0066140764 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 566          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.564        |
|    value_loss           | 1.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 928         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 203         |
|    time_elapsed         | 46037       |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.008728047 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.556       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 929         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 204         |
|    time_elapsed         | 46283       |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012211742 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 614         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.555       |
|    value_loss           | 844         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.4         |
|    ep_rew_mean          | 928          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 205          |
|    time_elapsed         | 46527        |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0087299775 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 392          |
|    n_updates            | 2040         |
|    policy_gradient_loss | 0.00336      |
|    std                  | 0.556        |
|    value_loss           | 812          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 206         |
|    time_elapsed         | 46771       |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008023196 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.554       |
|    value_loss           | 667         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 207         |
|    time_elapsed         | 47017       |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.008482789 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.551       |
|    value_loss           | 603         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 924          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 208          |
|    time_elapsed         | 47259        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0084771905 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.55         |
|    value_loss           | 572          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 209         |
|    time_elapsed         | 47501       |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.019416861 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.549       |
|    value_loss           | 508         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 924         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 210         |
|    time_elapsed         | 47749       |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009679506 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 237         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.547       |
|    value_loss           | 423         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 211         |
|    time_elapsed         | 47994       |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.010216063 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 287         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.539       |
|    value_loss           | 444         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 930         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 212         |
|    time_elapsed         | 48240       |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.009084927 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.536       |
|    value_loss           | 361         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | 930          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 213          |
|    time_elapsed         | 48486        |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0058829575 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 198          |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00516     |
|    std                  | 0.534        |
|    value_loss           | 431          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 930         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 214         |
|    time_elapsed         | 48731       |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.010380151 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.000853   |
|    std                  | 0.535       |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 215         |
|    time_elapsed         | 48973       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.008505571 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.9        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.000282   |
|    std                  | 0.537       |
|    value_loss           | 309         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 927         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 216         |
|    time_elapsed         | 49219       |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009832498 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.532       |
|    value_loss           | 457         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 217         |
|    time_elapsed         | 49464       |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.006650192 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.531       |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 930         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 218         |
|    time_elapsed         | 49709       |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.008652341 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.531       |
|    value_loss           | 298         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.5        |
|    ep_rew_mean          | 897         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 219         |
|    time_elapsed         | 49952       |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.005393669 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.000873   |
|    std                  | 0.524       |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 896         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 220         |
|    time_elapsed         | 50197       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.002747311 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 207         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.524       |
|    value_loss           | 4.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 880          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 221          |
|    time_elapsed         | 50444        |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0045120865 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.525        |
|    value_loss           | 371          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 895         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 222         |
|    time_elapsed         | 50688       |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007920676 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.524       |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 907         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 223         |
|    time_elapsed         | 50931       |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.010467827 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.523       |
|    value_loss           | 814         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.7       |
|    ep_rew_mean          | 921        |
| time/                   |            |
|    fps                  | 8          |
|    iterations           | 224        |
|    time_elapsed         | 51176      |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01230527 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 90.6       |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.00163   |
|    std                  | 0.52       |
|    value_loss           | 375        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | 920          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 225          |
|    time_elapsed         | 51422        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0069237417 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.513        |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 921         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 226         |
|    time_elapsed         | 51665       |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.013460744 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.504       |
|    value_loss           | 141         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 922          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 227          |
|    time_elapsed         | 51909        |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0066568055 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 2260         |
|    policy_gradient_loss | -4.65e-05    |
|    std                  | 0.505        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 906         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 228         |
|    time_elapsed         | 52153       |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011199437 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.000996    |
|    std                  | 0.503       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | 910          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 229          |
|    time_elapsed         | 52399        |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0065518403 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.000817    |
|    std                  | 0.501        |
|    value_loss           | 1.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.6        |
|    ep_rew_mean          | 898         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 230         |
|    time_elapsed         | 52645       |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.005472469 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.501       |
|    value_loss           | 157         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 914          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 231          |
|    time_elapsed         | 52890        |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0060920827 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.499        |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | 910          |
