Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 35.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 239          |
|    time_elapsed         | 51110        |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0035961661 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 898          |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 4.92e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -7.42        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 240          |
|    time_elapsed         | 51337        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0037807566 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 716          |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00389     |
|    value_loss           | 4.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 241          |
|    time_elapsed         | 51558        |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0014617187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+03     |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 7.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 242          |
|    time_elapsed         | 51780        |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0006173254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+03      |
|    n_updates            | 4860         |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 7.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 35.7         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 243          |
|    time_elapsed         | 52006        |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0015469089 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89e+03     |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 4.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 244          |
|    time_elapsed         | 52231        |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0013014255 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9e+03      |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 5.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 245          |
|    time_elapsed         | 52456        |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0019035112 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+03     |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 6.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | 95.2         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 246          |
|    time_elapsed         | 52682        |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0012981462 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 7.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 247          |
|    time_elapsed         | 52904        |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0047603087 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+03     |
|    n_updates            | 4910         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 5.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 86           |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 248          |
|    time_elapsed         | 53127        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0005801133 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+03     |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 4.61e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 249          |
|    time_elapsed         | 53350        |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0030106695 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 687          |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 1.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 250          |
|    time_elapsed         | 53575        |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0022472783 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+03     |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 7.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 251          |
|    time_elapsed         | 53797        |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0011202623 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+03      |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 6.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 252          |
|    time_elapsed         | 54022        |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0013644525 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+03     |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 8.87e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 154           |
|    ep_rew_mean          | 97.7          |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 253           |
|    time_elapsed         | 54241         |
|    total_timesteps      | 518144        |
| train/                  |               |
|    approx_kl            | 0.00061845983 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.68         |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35e+03      |
|    n_updates            | 4970          |
|    policy_gradient_loss | -0.00183      |
|    value_loss           | 6.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 254          |
|    time_elapsed         | 54464        |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0015574505 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+03     |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 3.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 255          |
|    time_elapsed         | 54684        |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0041387603 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+03     |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 9.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 256          |
|    time_elapsed         | 54909        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0011042599 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.45e+03     |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 1.06e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 257          |
|    time_elapsed         | 55132        |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0012911158 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+03     |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 6.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 258          |
|    time_elapsed         | 55353        |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0011660224 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+03     |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 1.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 224          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 259          |
|    time_elapsed         | 55578        |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0015404101 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 6.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 260          |
|    time_elapsed         | 55806        |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0010242313 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00254     |
|    value_loss           | 5.22e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 146           |
|    ep_rew_mean          | 197           |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 261           |
|    time_elapsed         | 56031         |
|    total_timesteps      | 534528        |
| train/                  |               |
|    approx_kl            | 0.00030682926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.57         |
|    explained_variance   | 0.889         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.85e+03      |
|    n_updates            | 5050          |
|    policy_gradient_loss | -0.0012       |
|    value_loss           | 6.64e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 262         |
|    time_elapsed         | 56256       |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.002947297 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+03    |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 4.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 263         |
|    time_elapsed         | 56483       |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.002339122 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58e+03    |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 9.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 183          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 264          |
|    time_elapsed         | 56705        |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0026540305 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03e+03     |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 5.44e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 133          |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 265          |
|    time_elapsed         | 56932        |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0025946707 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63e+03     |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 8.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 266          |
|    time_elapsed         | 57151        |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0006657517 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+03     |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 1.07e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | 94.3          |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 267           |
|    time_elapsed         | 57373         |
|    total_timesteps      | 546816        |
| train/                  |               |
|    approx_kl            | 0.00068892015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.5          |
|    explained_variance   | 0.837         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.79e+03      |
|    n_updates            | 5110          |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 6.84e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 268          |
|    time_elapsed         | 57600        |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0041583404 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+03     |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 6.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 83.3         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 269          |
|    time_elapsed         | 57825        |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0023950085 |
|    clip_fraction        | 0.00386      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+03     |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 5.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 270          |
|    time_elapsed         | 58048        |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0024984912 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+03     |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00332     |
|    value_loss           | 6.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 271         |
|    time_elapsed         | 58273       |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.004048839 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+03     |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.00389    |
|    value_loss           | 5.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 272          |
|    time_elapsed         | 58498        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0007168085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.11e+03     |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 1.7e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | -6           |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 273          |
|    time_elapsed         | 58719        |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0023840074 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+03     |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 7.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 274          |
|    time_elapsed         | 58948        |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0015511339 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+03     |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 135           |
|    ep_rew_mean          | 73.8          |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 275           |
|    time_elapsed         | 59175         |
|    total_timesteps      | 563200        |
| train/                  |               |
|    approx_kl            | 0.00080992363 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.861         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.61e+03      |
|    n_updates            | 5190          |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 8.57e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 276         |
|    time_elapsed         | 59400       |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.003987128 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38e+03    |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 7.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 277          |
|    time_elapsed         | 59622        |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0007932248 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 892          |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 6.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 278          |
|    time_elapsed         | 59848        |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0014553936 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 5.48e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 279         |
|    time_elapsed         | 60076       |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.002337609 |
|    clip_fraction        | 0.00254     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+03     |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00273    |
|    value_loss           | 7e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 280         |
|    time_elapsed         | 60293       |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005581227 |
|    clip_fraction        | 0.00532     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 5.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 281         |
|    time_elapsed         | 60517       |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.003830785 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.69e+03    |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00483    |
|    value_loss           | 9.68e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 146           |
|    ep_rew_mean          | 99            |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 282           |
|    time_elapsed         | 60741         |
|    total_timesteps      | 577536        |
| train/                  |               |
|    approx_kl            | 0.00062850094 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.809         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.18e+03      |
|    n_updates            | 5260          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 9.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 149           |
|    ep_rew_mean          | 102           |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 283           |
|    time_elapsed         | 60963         |
|    total_timesteps      | 579584        |
| train/                  |               |
|    approx_kl            | 0.00030184866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.49         |
|    explained_variance   | 0.866         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.58e+03      |
|    n_updates            | 5270          |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 9.2e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 284          |
|    time_elapsed         | 61183        |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0019747994 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+03     |
